Symbol,Name,"Market Cap","Net Income(a)",Sales(a),Sector,Industry,"5Y Rev%","5Y Earn%"
BLK,Blackrock,73445280000,4476000000,14539000000,Finance,"Finance - Investment Mgmt",31.21%,47.26%
BLL,"Ball Corp",21351950000,566000000,11474000000,"Industrial Products","Containers - Metal & Glass",33.89%,30.41%
BMY,"Bristol-Myers Squibb Company",136782528000,3439000000,26145000000,Medical,"Large Cap Pharma",64.65%,153.51%
BR,"Broadridge Financial Solutions Llc",12325250000,482100000,4362200000,"Business Services",Outsourcing,70.53%,107.11%
BRK.B,"Berkshire Hathaway Cl B",446956160000,81417000000,254616000000,Finance,"Insurance - Proprty & Casualty",30.79%,45.75%
BSX,"Boston Scientific Corp",48936632000,4700000000,10735000000,Medical,"Medical Products",45.46%,88.10%
BWA,"Borgwarner Inc",5273019000,746000000,10168000000,Auto-Tires-Trucks,"Auto - Truck Original Parts",22.43%,27.08%
BXP,"Boston Properties",13717438000,521530000,2960560000,Finance,"REIT - Equity Trust Other",23.51%,16.61%
C,"Citigroup Inc",87222504000,19401000000,103449000000,Finance,"Banks - Major Regional",14.22%,112.32%
CAG,"Conagra Brands Inc",16477782000,678300000,9538400000,"Consumer Staples","Food - Misc & Diversified",-46.12%,-7.37%
CAH,"Cardinal Health",14084414000,1363000000,145534000000,Medical,"Medical - Dental Suppliers",59.78%,37.50%
CARR,"Carrier Global Corporation [Carr/I]",12724816000,2116000000,18608000000,"Computers and Technology","Electronics Products - Misc",0.00%,0.00%
CAT,"Caterpillar Inc",60426616000,6093000000,53800000000,"Industrial Products","Machinery - Construct & Mining",-2.51%,73.35%
CB,"Chubb Ltd",50729252000,4454000000,34186000000,Finance,"Insurance - Proprty & Casualty",78.32%,3.27%
CBOE,"CBOE Global Markets Inc",11086569000,374400000,2496100000,Finance,"Securities Exchanges",304.40%,107.46%
CBRE,"CBRE Group Inc",13437715000,1282360000,23894090000,Finance,"Real Estate Operations",164.03%,120.83%
CCI,"Crown Castle International Corp",66542312000,860000000,5763000000,Finance,"REIT - Equity Trust Other",56.18%,73.08%
CCL,"Carnival Corp",6247731000,2989000000,20825000000,"Consumer Discretionary","Leisure & Recreation Services",31.11%,124.49%
CDNS,"Cadence Design Sys",20897730000,988980000,2336320000,"Computers and Technology","Computer - Software",47.78%,358.44%
CDW,"CDW Corp",14061492000,736800000,18032400000,"Computers and Technology","IT Services",49.34%,159.48%
CE,"Celanese Corp",8782510000,852000000,6297000000,"Basic Materials","Chemical - Specialty",-7.42%,68.08%
CERN,"Cerner Corp",20868232000,529450000,5692600000,Medical,"Medical Information Systems",67.30%,57.52%
CF,"Cf Industries Holdings",5806354000,493000000,4590000000,"Basic Materials",Fertilizers,-3.23%,-46.54%
CFG,"Citizens Financial Group Inc/Ri",8245202000,1791000000,8066000000,Finance,"Finance - Savings & Loan",50.99%,170.42%
CHD,"Church & Dwight Company",17339498000,615900000,4357700000,"Consumer Staples","Soap and Cleaning Products",32.15%,63.58%
CHRW,"C.H. Robinson Ww",9319886000,576970000,15309510000,Transportation,"Transportation - Services",13.66%,37.38%
CHTR,"Charter Communicatio",103051536000,1668000000,45764000000,"Consumer Discretionary","Cable TV",402.46%,501.06%
CI,"Cigna Corp",66168112000,5104000000,153566000000,Finance,"Insurance - Multi Line",339.84%,129.48%
CINF,"Cincinnati Financial",13007262000,1997000000,7924000000,Finance,"Insurance - Proprty & Casualty",60.24%,57.89%
CL,"Colgate-Palmolive Company",60373672000,2367000000,15693000000,"Consumer Staples","Soap and Cleaning Products",-9.17%,-3.41%
CLX,"Clorox Company",23865326000,820000000,6214000000,"Consumer Staples","Soap and Cleaning Products",11.14%,40.76%
CMA,"Comerica Inc",4130324000,1198000000,3817000000,Finance,"Banks - Major Regional",45.80%,147.94%
CMCSA,"Comcast Corp A",162588848000,13057000000,108942000000,"Consumer Discretionary","Cable TV",58.40%,112.93%
CME,"CME Group Inc",63803260000,2116500000,4868000000,Finance,"Securities Exchanges",56.40%,101.18%
CMG,"Chipotle Mexican Grill",21876276000,350160000,5586370000,Retail-Wholesale,"Retail - Restaurants",35.98%,-0.57%
CMI,"Cummins Inc",21089610000,2260000000,23571000000,Auto-Tires-Trucks,"Engines - Internal Combustion",22.63%,64.84%
CMS,"Cms Energy Corp",16600590000,680000000,6845000000,Utilities,"Utility - Electric Power",-4.65%,40.68%
CNC,"Centene Corp",38870356000,1321000000,74639000000,Medical,"Medical - HMO",350.72%,281.03%
CNP,"Centerpoint Energy Inc",7795559000,791000000,12301000000,Utilities,"Utility - Electric Power",33.33%,32.59%
COF,"Capital One Financial Corp",23401658000,5546000000,33766000000,Finance,"Finance - Consumer Loans",41.46%,59.50%
COG,"Cabot Oil & Gas Corp",8382054000,681070000,2066280000,Oils-Energy,"Oil - US Exploration & Product",-4.91%,72.34%
COO,"Cooper Companies",15387305000,466700000,2653400000,Medical,"Medical - Dental Suppliers",54.47%,69.41%
COP,Conocophillips,35740980000,7189000000,36670000000,Oils-Energy,"Oil - US Integrated",-33.95%,-32.26%
COST,"Costco Wholesale",133061288000,3659000000,152703000000,Retail-Wholesale,"Retail - Discount",35.57%,76.13%
COTY,"Coty Inc",4312319000,-3784200000,8648500000,"Consumer Staples","Cosmetics & Toiletries",90.01%,-14.47%
CPB,"Campbell Soup Company",15220017000,211000000,8107000000,"Consumer Staples","Food - Misc & Diversified",-1.95%,-10.16%
CPRI,"Capri Holdings Ltd",1714710000,543000000,5238000000,Retail-Wholesale,"Retail - Apparel & Shoes",58.21%,54.35%
CPRT,"Copart Inc",15458417000,591690000,2041960000,"Business Services","Auction Valuation Services",75.50%,188.46%
CRM,"Salesforce.com Inc",134751200000,126000000,17098000000,"Computers and Technology","Computer - Software",218.19%,"2,140.00%"
CSCO,"Cisco Systems Inc",171967680000,11621000000,51904000000,"Computers and Technology","Computer - Networks",10.10%,52.41%
CSX,"CSX Corp",46027168000,3331000000,11937000000,Transportation,"Transportation - Rail",-5.78%,117.19%
CTAS,"Cintas Corp",19821526000,884980000,6892300000,"Industrial Products","Uniform & Related",51.42%,172.40%
CTL,Centurylink,10579434000,-5269000000,22401000000,Utilities,"Wireless National",24.24%,-49.43%
CTSH,"Cognizant Tech Sol",27975002000,1842000000,16783000000,"Computers and Technology","Business Software Services",63.53%,64.88%
CTVA,"Corteva Inc",18185100000,-959000000,13846000000,"Consumer Staples","Agriculture Operations",0.00%,0.00%
CTXS,"Citrix Systems Inc",18102852000,681810000,3010560000,"Computers and Technology","Computer - Software",-4.21%,55.26%
CVS,"CVS Corp",78575640000,6634000000,256776000000,Retail-Wholesale,"Retail - Drug Stores",84.24%,67.77%
CVX,"Chevron Corp",152420160000,2924000000,146516000000,Oils-Energy,"Oil - International Integrated",-30.88%,-38.17%
CXO,"Concho Resources Inc",9758634000,-705000000,4592000000,Oils-Energy,"Oil - US Exploration & Product",72.62%,-24.13%
D,"Dominion Resources",64199180000,1358000000,16572000000,Utilities,"Utility - Electric Power",33.26%,23.62%
DAL,"Delta Air Lines Inc",14786172000,4767000000,47007000000,Transportation,"Transportation - Airline",16.46%,123.55%
DD,"Du Pont De.Nemours Inc",28669370000,498000000,21512000000,"Basic Materials","Chemical - Diversified",-63.02%,-59.27%
DE,"Deere & Company",42043896000,3253000000,39258000000,"Industrial Products","Machinery - Farm",8.85%,15.18%
DFS,"Discover Financial Services",10575994000,2957000000,13989000000,Finance,"Finance - Consumer Loans",45.55%,73.95%
DG,"Dollar General Corp",44955788000,1712560000,27753970000,Retail-Wholesale,"Retail - Discount",46.77%,92.29%
DGX,"Quest Diagnostics Inc",12606159000,858000000,7726000000,Medical,"Medical - Outpatient & Hm Care",3.91%,60.00%
DHI,"D.R. Horton",13929160000,1618500000,17592900000,Construction,"Building - Residential & Comm",119.23%,186.00%
DHR,"Danaher Corp",107147608000,3008200000,17911100000,Conglomerates,"Conglomerates - Div Operations",-10.06%,20.11%
DIS,"Walt Disney Company",181518832000,11054000000,69570000000,"Consumer Discretionary","Media Conglomerates",42.52%,33.56%
DISCA,"Discovery Comm A",10916046000,2069000000,11144000000,"Consumer Discretionary","Broadcast - Radio & TV",77.88%,100.54%
DISCK,"Discovery Comm Inc",9983611000,2069000000,11144000000,"Consumer Discretionary","Broadcast - Radio & TV",77.88%,100.54%
DISH,"Dish Network Corp",11282124000,1399510000,12807680000,"Consumer Discretionary","Cable TV",-12.54%,27.45%
DLR,"Digital Realty Trust",37517668000,579760000,3209240000,Finance,"REIT - Equity Trust Other",98.54%,155.43%
DLTR,"Dollar Tree Inc",18409686000,827000000,23610800000,Retail-Wholesale,"Retail - Discount",174.47%,52.56%
DOV,"Dover Corp",12176538000,677920000,7136400000,"Industrial Products","Machinery - General Industrial",-7.95%,30.62%
DOW,"Dow Inc",22933958000,-1359000000,42951000000,"Basic Materials","Chemical - Diversified",0.00%,0.00%
DRE,"Duke Realty Corp",12298972000,428970000,973760000,Finance,"REIT - Equity Trust Other",-16.39%,187.80%
DRI,"Darden Restaurants",7650512000,713400000,8510400000,Retail-Wholesale,"Retail - Restaurants",35.40%,242.35%
DTE,"Dte Energy Company",19092580000,1169000000,12669000000,Utilities,"Utility - Electric Power",2.99%,36.96%
DUK,"Duke Energy Corp",62715440000,3748000000,25079000000,Utilities,"Utility - Electric Power",4.82%,11.21%
DVA,"Davita Healthcare Partners Inc",9109767000,810980000,11388480000,Medical,"Medical - Outpatient & Hm Care",-10.99%,48.35%
DVN,"Devon Energy Corp",3477644000,-355000000,6220000000,Oils-Energy,"Oil - US Exploration & Product",-68.21%,-71.89%
DXC,"Dxc Technology Company",3656120000,1257000000,20753000000,"Computers and Technology","IT Services",59.66%,113.30%
EA,"Electronic Arts Inc",32811374000,1019000000,4950000000,"Consumer Discretionary","Toys & Game & Hobby",38.46%,222.13%
EBAY,"Ebay Inc",29940606000,1786000000,10800000000,Retail-Wholesale,"Internet Commerce",-39.67%,-5.31%
ECL,"Ecolab Inc",49034324000,1558900000,14906300000,"Basic Materials","Chemical - Specialty",4.38%,39.23%
ED,"Consolidated Edison Company of New York",27866874000,1343000000,12574000000,Utilities,"Utility - Electric Power",-2.67%,12.92%
EFX,"Equifax Inc",15861108000,-398800000,3507600000,"Business Services","Financial Transaction Services",43.97%,44.47%
EIX,"Edison International",21100508000,1405000000,12347000000,Utilities,"Utility - Electric Power",-7.95%,3.52%
EL,"Estee Lauder Companies",57925328000,1785000000,14863000000,"Consumer Staples","Cosmetics & Toiletries",35.50%,68.99%
EMN,"Eastman Chemical Company",7164332000,759000000,9273000000,"Basic Materials","Chemical - Diversified",-2.67%,0.85%
EMR,"Emerson Electric Company",31063168000,2306000000,18372000000,"Industrial Products","Machinery - Electrical",-25.13%,-1.60%
EOG,"Eog Resources",23573228000,2734910000,17379970000,Oils-Energy,"Oil - US Exploration & Product",-3.63%,0.61%
EQIX,"Equinix Inc",54357448000,507450000,5562140000,Finance,"REIT - Equity Trust Retail",127.60%,97.04%
EQR,"Equity Residential",23735916000,970380000,2701080000,Finance,"REIT - Equity Trust Resident",3.30%,51.16%
ES,"Eversource Energy",28804950000,909050000,8526470000,Utilities,"Utility - Electric Power",10.13%,30.19%
ESS,"Essex Property Trust",15801209000,439290000,1460160000,Finance,"REIT - Equity Trust Resident",50.64%,143.96%
ETFC,"E*Trade Finl Corp",8319344000,955000000,3145000000,Finance,"Finance - Investment Brokers",55.77%,259.82%
ETN,"Eaton Corp",31643622000,2211000000,21390000000,"Industrial Products","Machinery - Electrical",-5.15%,42.82%
ETR,"Entergy Corp",19009242000,1258240000,10878670000,Utilities,"Utility - Electric Power",-12.94%,-7.38%
EVRG,"Evergy Inc",13200620000,669900000,5147800000,Oils-Energy,"Other Alt Energy",97.86%,20.42%
EW,"Edwards Lifesciences Corp",45174752000,1046900000,4348000000,Medical,"Medical Instruments",87.18%,218.29%
EXC,"Exelon Corp",34749824000,2936000000,34438000000,Utilities,"Utility - Electric Power",25.55%,34.73%
EXPD,"Expeditors Intl",11703792000,590400000,8175430000,Transportation,"Transportation - Services",24.54%,79.69%
EXPE,"Expedia Group Inc",8014314000,565000000,12067000000,Retail-Wholesale,"Internet Commerce",109.37%,37.15%
EXR,"Extra Space Storage Inc",11512227000,419970000,1308450000,Finance,"REIT - Equity Trust Other",102.18%,111.76%
F,"Ford Motor Company",18912716000,47000000,155900000000,Auto-Tires-Trucks,"Auto - Domestic",8.21%,3.48%
FANG,"Diamondback Energy",4970118000,240000000,3964000000,Oils-Energy,"Oil - US Exploration & Product",699.64%,209.37%
FAST,"Fastenal Company",19556040000,790900000,5333700000,Retail-Wholesale,"Building Prds Retail - Wsale",42.86%,66.27%
FB,"Facebook Inc",486856704000,18485000000,70697000000,"Computers and Technology","Internet - Services",467.12%,379.85%
FBHS,"Fortune Brands Home & Security",5902578000,431900000,5764600000,"Industrial Products","Protection - Safety",43.63%,106.90%
FCX,"Freeport-Mcmoran Inc",10751703000,-239000000,14402000000,"Basic Materials","Mining - Non Ferrous",-32.82%,-98.98%
FDX,"Fedex Corp",31475400000,540000000,69693000000,Transportation,"Transportation - Air Freight",52.95%,129.93%
FE,"Firstenergy Corp",23402736000,912000000,11035000000,Utilities,"Utility - Electric Power",-26.67%,0.78%
FFIV,"F5 Networks Inc",7286751000,427730000,2242450000,"Computers and Technology","Internet - Software",29.47%,96.19%
FIS,"Fidelity National Information Services",72565568000,298000000,10333000000,"Business Services","Financial Transaction Services",61.11%,80.97%
FISV,"Fiserv Inc",62060592000,893000000,10187000000,"Business Services","Financial Transaction Services",101.09%,136.69%
FITB,"Fifth Third Bncp",11563023000,2512000000,9790000000,Finance,"Banks - Major Regional",50.55%,63.91%
FLIR,"Flir Systems Inc",5465637000,171600000,1887030000,Aerospace,"Electronics - Military",23.28%,50.68%
FLS,"Flowserve Corp",3113604000,253670000,3944850000,"Industrial Products","Machinery - General Industrial",-19.13%,-41.95%
FLT,"Fleetcor Technologies",17453146000,895070000,2648850000,"Business Services","Financial Transaction Services",120.85%,131.21%
FMC,"FMC Corp",10819972000,477400000,4609800000,"Basic Materials","Chemical - Diversified",14.17%,51.12%
FOX,"Fox Corp Cl B",15201140000,1595000000,11389000000,"Consumer Discretionary","Broadcast - Radio & TV",0.00%,0.00%
FOXA,"Fox Corp Cl A",15498489000,1595000000,11389000000,"Consumer Discretionary","Broadcast - Radio & TV",0.00%,0.00%
FRC,"First Republic Bank",16462619000,930330000,4156700000,Finance,"Banks - West",130.75%,75.08%
FRT,"Federal Realty Investment Trust",5324616000,353870000,935790000,Finance,"REIT - Equity Trust Retail",36.39%,97.01%
FTI,"Technipfmc Plc",3373915000,-2415200000,13409100000,Oils-Energy,"Oil - Field Services",68.83%,-73.48%
FTNT,"Fortinet Inc",17455066000,326500000,2156200000,"Computers and Technology",Security,179.90%,664.00%
FTV,"Fortive Corp",18785414000,738900000,7320000000,"Computers and Technology","Electronic Test Equipment",15.51%,0.00%
GD,"General Dynamics Corp",38218152000,3484000000,39350000000,Aerospace,"Aerospace - Defense",27.54%,53.00%
GE,"General Electric Company",56643736000,-4978000000,95214000000,Conglomerates,"Conglomerates - Div Operations",-35.92%,-60.61%
GILD,"Gilead Sciences Inc",98870448000,5386000000,22449000000,Medical,"Medical - Biomedical",-9.81%,-22.38%
GIS,"General Mills",36234988000,1752700000,16865200000,"Consumer Staples","Food - Misc & Diversified",-5.83%,14.18%
GL,"Globe Life Inc",7894754000,760790000,4527530000,Finance,"Finance - Misc Services",14.21%,67.49%
GLW,"Corning Inc",14825333000,960000000,11503000000,"Computers and Technology","Communications Components",18.40%,15.03%
GM,"General Motors Company",30352002000,6732000000,137237000000,Auto-Tires-Trucks,"Auto - Domestic",-11.99%,58.03%
GOOG,"Alphabet Cl C",835972160000,34343000000,161857000000,"Computers and Technology","Internet - Services",145.23%,148.36%
GOOGL,"Alphabet Cl A",833099392000,34343000000,161857000000,"Computers and Technology","Internet - Services",145.23%,147.65%
GPC,"Genuine Parts Company",10327938000,621090000,19392300000,Auto-Tires-Trucks,"Auto - Truck Replacement Parts",26.40%,23.43%
GPN,"Global Payments Inc",42405080000,430610000,4911890000,"Business Services","Financial Transaction Services",77.09%,141.15%
GPS,"Gap Inc",2807043000,351000000,16383000000,Retail-Wholesale,"Retail - Apparel & Shoes",-0.32%,-28.62%
GRMN,"Garmin Ltd",14881213000,952490000,3757510000,"Computers and Technology","Electronics Products - Misc",30.89%,43.55%
GS,"Goldman Sachs Group",59768736000,8466000000,36546000000,Finance,"Finance - Investment Brokers",5.84%,23.20%
GWW,"W.W. Grainger",14496540000,849000000,11486000000,"Industrial Products","Industrial Services",15.26%,41.03%
HAL,"Halliburton Company",6515199000,-1131000000,22408000000,Oils-Energy,"Oil - Field Services",-31.83%,-69.15%
HAS,"Hasbro Inc",9911086000,520450000,4720230000,"Consumer Discretionary","Toys & Game & Hobby",10.36%,29.52%
HBAN,"Huntington Bcshs",7949713000,1411000000,5655000000,Finance,"Banks - Midwest",91.33%,62.82%
HBI,"Hanesbrands Inc",3106433000,600720000,6966920000,"Consumer Staples","Textile - Apparel",30.84%,23.94%
HCA,"Hca Holdings Inc",35698324000,3505000000,51336000000,Medical,"Medical - Hospitals",39.05%,123.40%
HD,"Home Depot",215478400000,11242000000,110225000000,Retail-Wholesale,"Building Prds Retail - Wsale",32.52%,123.80%
HES,"Hess Corp",11100669000,-408000000,6495000000,Oils-Energy,"Oil - US Integrated",-39.51%,-123.87%
HFC,"Hollyfrontier Corp",4302877000,772390000,17486580000,Oils-Energy,"Oil - Refining and Marketing",-11.52%,83.52%
HIG,"Hartford Financial Services Group",13159014000,2085000000,20740000000,Finance,"Insurance - Multi Line",11.42%,68.15%
HII,"Huntington Ingalls Industries",7511540000,549000000,8899000000,Aerospace,"Aerospace - Defense",27.91%,96.22%
HLT,"Hilton Inc",19795914000,881000000,9452000000,"Consumer Discretionary","Hotels & Motels",-10.00%,94.03%
HOG,"Harley-Davidson Inc",2716597000,423640000,5361790000,Auto-Tires-Trucks,"Auto - Domestic",-13.92%,-13.40%
HOLX,"Hologic Inc",11150839000,-203600000,3367300000,Medical,"Medical Instruments",33.06%,60.93%
HON,"Honeywell International Inc",94063200000,6143000000,36709000000,Conglomerates,"Conglomerates - Div Operations",-8.92%,46.76%
HP,"Helmerich & Payne",2014243000,-33660000,2798490000,Oils-Energy,"Oil & Gas - Drilling",-24.77%,-71.91%
HPE,"Hewlett Packard Enterprise Comp",11659496000,1049000000,29135000000,"Computers and Technology","Computer - Integrated Systems",-47.15%,0.00%
HPQ,"HP Inc",20617198000,3152000000,58756000000,"Computers and Technology","Computer - Mini",-47.28%,-40.11%
HRB,"H&R Block",2673478000,422510000,3094880000,"Consumer Discretionary","Consumer Services - Misc",2.33%,28.74%
HRL,"Hormel Foods Corp",26313380000,978810000,9497320000,"Consumer Staples","Food - Meat Products",1.94%,55.36%
HSIC,"Henry Schein Inc",7427595000,694730000,9985800000,Medical,"Medical - Dental Suppliers",-3.72%,29.04%
HST,"Host Marriott Financial Trust",7573400000,920000000,5469000000,Finance,"REIT - Equity Trust Other",2.15%,31.25%
HSY,"Hershey Foods Corp",29704510000,1149690000,7986250000,"Consumer Staples","Food - Confectionery",7.61%,45.23%
HUM,"Humana Inc",47414016000,2707000000,64888000000,Medical,"Medical - HMO",33.79%,137.95%
HWM,"Howmet Aerospace Inc.",4616383000,470000000,14192000000,"Industrial Products","Engineering & R&D Services",-40.63%,-23.55%
IBM,"International Business Machines",103730520000,9431000000,77147000000,"Computers and Technology","Computer - Integrated Systems",-16.86%,-22.50%
ICE,"Intercontinental Exchange",48066048000,1933000000,5202000000,Finance,"Securities Exchanges",68.24%,101.04%
IDXX,"Idexx Laboratories",22122428000,427720000,2406910000,Medical,"Medical Instruments",61.99%,144.50%
IEX,"Idex Corp",11331402000,425520000,2494570000,"Industrial Products","Machinery - General Industrial",16.15%,62.46%
